date,A,B,C,D
1/07/1967,12.5,4.5,10,6.7
1/08/1967,12.5,4.7,10,6.9
1/09/1967,11.7,4.6,9.2,6.8
1/10/1967,12.5,4.9,10,7.1
1/11/1967,12.5,4.7,10,6.9
1/12/1967,12.1,4.8,9.6,7
1/01/1968,11.7,5.1,9.2,7.3
1/02/1968,12.2,4.5,9.7,6.7
1/03/1968,11.6,4.1,9.1,6.3
1/04/1968,12.2,4.6,9.7,6.8
1/05/1968,12,4.4,9.5,6.6
1/06/1968,11.6,4.4,9.1,6.6
1/07/1968,10.6,4.5,8.1,6.7
1/08/1968,10.4,4.2,7.9,6.4
1/09/1968,10.4,4.6,7.9,6.8
1/10/1968,10.6,4.8,8.1,7
1/11/1968,10.4,4.4,7.9,6.6
1/12/1968,10.9,4.4,8.4,6.6
1/01/1969,10,4.4,7.5,6.6
1/02/1969,9.4,4.9,6.9,7.1
1/03/1969,9.9,4,7.4,6.2
1/04/1969,9.5,4,7,6.2
1/05/1969,10,4.2,7.5,6.4
1/06/1969,10.9,4.4,8.4,6.6
1/07/1969,11.7,4.4,9.2,6.6
1/08/1969,11.5,4.4,9,6.6
1/09/1969,11.5,4.7,9,6.9
1/10/1969,11.3,4.5,8.8,6.7
1/11/1969,11.5,4.8,9,7
1/12/1969,11.7,4.6,9.2,6.8
1/01/1970,11.7,4.6,9.2,6.8
1/02/1970,11.6,4.5,9.1,6.7
1/03/1970,12.3,4.6,9.8,6.8
1/04/1970,13.3,4.1,10.8,6.3
1/05/1970,12.3,4.7,9.8,6.9
1/06/1970,11.7,4.9,9.2,7.1
1/07/1970,13.2,5.1,10.7,7.3
1/08/1970,13.1,5.4,10.6,7.6
1/09/1970,12.9,5.2,10.4,7.4
1/10/1970,13,5.2,10.5,7.4
1/11/1970,13.3,5.6,10.8,7.8
1/12/1970,12.9,5.9,10.4,8.1
1/01/1971,13.1,6.2,10.6,8.4
1/02/1971,13.1,6.3,10.6,8.5
1/03/1971,13.3,6.4,10.8,8.6
1/04/1971,13,6.5,10.5,8.7
1/05/1971,13.4,6.7,10.9,8.9
1/06/1971,14.4,5.7,11.9,7.9
1/07/1971,13.6,6.2,11.1,8.4
1/08/1971,13.6,6.4,11.1,8.6
1/09/1971,12.9,5.8,10.4,8
1/10/1971,13,6.5,10.5,8.7
1/11/1971,12.8,6.4,10.3,8.6
1/12/1971,12.9,6.2,10.4,8.4
1/01/1972,12.4,6.2,9.9,8.4
1/02/1972,12.6,6.6,10.1,8.8
1/03/1972,11.5,6.6,9,8.8
1/04/1972,11.3,6.7,8.8,8.9
1/05/1972,11.5,6.6,9,8.8
1/06/1972,11.4,5.4,8.9,7.6
1/07/1972,11.4,6.1,8.9,8.3
1/08/1972,11.8,6,9.3,8.2
1/09/1972,12,5.6,9.5,7.8
1/10/1972,12.7,5.7,10.2,7.9
1/11/1972,13.4,5.7,10.9,7.9
1/12/1972,13.4,6.1,10.9,8.3
1/01/1973,12.1,5.7,9.6,7.9
1/02/1973,12.2,5.2,9.7,7.4
1/03/1973,12.4,5.5,9.9,7.7
1/04/1973,12.8,5,10.3,7.2
1/05/1973,12.8,4.9,10.3,7.1
1/06/1973,13.2,5,10.7,7.2
1/07/1973,12.8,5.2,10.3,7.4
1/08/1973,13.6,4.9,11.1,7.1
1/09/1973,12.8,5.4,10.3,7.6
1/10/1973,14,5.5,11.5,7.7
1/11/1973,14,5.1,11.5,7.3
1/12/1973,14.4,4.7,11.9,6.9
1/01/1974,14,5,11.5,7.2
1/02/1974,13.8,5.1,11.3,7.3
1/03/1974,13,4.8,10.5,7
1/04/1974,12.7,5,10.2,7.2
1/05/1974,12.3,4.6,9.8,6.8
1/06/1974,12.5,5.3,10,7.5
1/07/1974,12.7,5.7,10.2,7.9
1/08/1974,11.6,5,9.1,7.2
1/09/1974,12.3,5.3,9.8,7.5
1/10/1974,13,5.5,10.5,7.7
1/11/1974,13.4,5.2,10.9,7.4
1/12/1974,13.6,5.7,11.1,7.9
1/01/1975,12.8,6.3,10.3,8.5
1/02/1975,12.1,7.1,9.6,9.3
1/03/1975,12.3,7.2,9.8,9.4
1/04/1975,13.9,8.7,11.4,10.9
1/05/1975,17,9.4,14.5,11.6
1/06/1975,13.9,8.8,11.4,11
